Using cpu device
Logging to ./logs\tensorboard\PPO_3
C:\Users\akjee\Documents\AI\RL & RLHF\RLHF\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000002573503B890> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000002573EA8F0D0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,096/1,000,000 [0m [ [33m0:00:10[0m < [36m0:21:03[0m , [31m785 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m892,680/1,000,000 [0m [ [33m0:20:18[0m < [36m0:02:02[0m , [31m884 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 109          |
|    time_elapsed         | 1218         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0035909899 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 432          |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 96.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m900,984/1,000,000 [0m [ [33m0:20:29[0m < [36m0:01:52[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 110         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.006465096 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.3        |
|    n_updates            | 436         |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 215         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m909,040/1,000,000 [0m [ [33m0:20:40[0m < [36m0:01:42[0m , [31m893 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 798          |
|    ep_rew_mean          | 187          |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 111          |
|    time_elapsed         | 1241         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0041282536 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 35           |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 145          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m917,224/1,000,000 [0m [ [33m0:20:52[0m < [36m0:01:33[0m , [31m891 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 112          |
|    time_elapsed         | 1252         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0038572229 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 252          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m925,520/1,000,000 [0m [ [33m0:21:03[0m < [36m0:01:24[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 113         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.004068489 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.3        |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 169         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m933,600/1,000,000 [0m [ [33m0:21:14[0m < [36m0:01:16[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 114          |
|    time_elapsed         | 1275         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0044124955 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.8         |
|    n_updates            | 452          |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 90.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m941,840/1,000,000 [0m [ [33m0:21:26[0m < [36m0:01:07[0m , [31m879 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 115          |
|    time_elapsed         | 1286         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0037101456 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 456          |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 93.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m950,080/1,000,000 [0m [ [33m0:21:37[0m < [36m0:00:57[0m , [31m882 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 116         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.006201768 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 34.9        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 233         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m958,232/1,000,000 [0m [ [33m0:21:48[0m < [36m0:00:47[0m , [31m891 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 117         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.003015789 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.6        |
|    n_updates            | 464         |
|    policy_gradient_loss | -0.00213    |
|    value_loss           | 102         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m966,504/1,000,000 [0m [ [33m0:21:59[0m < [36m0:00:38[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 118          |
|    time_elapsed         | 1319         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0043094717 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.734       |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.4         |
|    n_updates            | 468          |
|    policy_gradient_loss | -9.3e-05     |
|    value_loss           | 195          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m974,688/1,000,000 [0m [ [33m0:22:11[0m < [36m0:00:29[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | 262          |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 119          |
|    time_elapsed         | 1331         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0029161738 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.84         |
|    n_updates            | 472          |
|    policy_gradient_loss | 0.00111      |
|    value_loss           | 45.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m982,872/1,000,000 [0m [ [33m0:22:22[0m < [36m0:00:20[0m , [31m867 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | 259          |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 120          |
|    time_elapsed         | 1342         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0064898133 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 476          |
|    policy_gradient_loss | -0.000973    |
|    value_loss           | 161          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m991,152/1,000,000 [0m [ [33m0:22:34[0m < [36m0:00:11[0m , [31m883 it/s[0m ] , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 121         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.006686034 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.000298   |
|    value_loss           | 50          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m999,240/1,000,000 [0m [ [33m0:22:45[0m < [36m0:00:01[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 122          |
|    time_elapsed         | 1365         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0032081252 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 186          |
|    n_updates            | 484          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 406          |
------------------------------------------
[2KEval num_timesteps=1000000, episode_reward=263.30 +/- 22.28━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m999,920/1,000,000 [0m [ [33m0:23:02[0m < [36m0:00:01[0m , [31m622 it/s[0m ]
[2KEpisode length: 305.25 +/- 23.42━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m999,920/1,000,000 [0m [ [33m0:23:02[0m < [36m0:00:01[0m , [31m622 it/s[0m ]
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m999,920/1,000,000 [0m [ [33m0:23:02[0m < [36m0:00:01[0m , [31m622 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 305          |
|    mean_reward          | 263          |
| time/                   |              |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0039223074 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.738       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 28.3         |
|    n_updates            | 488          |
|    policy_gradient_loss | 8.63e-05     |
|    value_loss           | 277          |
------------------------------------------
[2KNew best mean reward!;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m999,920/1,000,000 [0m [ [33m0:23:02[0m < [36m0:00:01[0m , [31m622 it/s[0m ]
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,007,376/1,000,000 [0m [ [33m0:23:02[0m < [36m0:00:00[0m , [31m588 it/s[0m ] , [31m622 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 330      |
|    ep_rew_mean     | 247      |
| time/              |          |
|    fps             | 725      |
|    iterations      | 123      |
|    time_elapsed    | 1387     |
|    total_timesteps | 1007616  |
---------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Linked 1 file into the W&B run directory (hardlinks); call wandb.save again to sync new files.m [32m1,007,568/1,000,000 [0m [ [33m0:23:02[0m < [36m0:00:00[0m , [31m592 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,007,616/1,000,000 [0m [ [33m0:23:02[0m < [36m0:00:00[0m , [31m498 it/s[0m ]
[?25h[train] Final model saved to ./models\final_model.zip
[train] Best model (by eval reward) saved to ./checkpoints\best_model
